[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	N34.48589, E133.67793
	N34.46470, E133.57861
	N34.43013, E133.47441
	N34.43315, E133.44531
	N34.38535, E133.33564
	N34.34399, E133.20977
	N34.30244, E133.14238
	N34.32959, E133.01895
	N34.25522, E132.77461
	N34.24609, E132.65654

line3 =
	N33.92773, E134.69531
	N33.98262, E134.65537
	N34.04395, E134.63525
	N34.22661, E134.63750
	N34.21475, E134.49570
	N34.25635, E134.35742
	N34.31904, E134.21924
	N34.35840, E134.07588
	N34.34805, E133.94834
	N34.30684, E133.82559
	N34.23735, E133.70625
	N34.23286, E133.65557
	N34.24385, E133.60264
	N34.13467, E133.64346
	N34.06938, E133.62676
	N34.01714, E133.58203
	N33.97280, E133.47207
	N33.97705, E133.34980
	N33.96899, E133.29883
	N33.93320, E133.19307
	N33.92729, E133.13369
	N33.99712, E133.05127
	N34.08813, E132.99014
	N34.09531, E132.93516
	N34.02124, E132.83945
	N33.99243, E132.78428
	N33.90615, E132.75234
	N33.85225, E132.71621
	N33.79092, E132.69893
	N33.68994, E132.64307

line4 =
	N33.24961, E133.23994
	N33.35996, E133.28594
	N33.51099, E133.63203
	N33.51631, E133.68564
	N33.49268, E133.85400
	N33.44834, E133.95869
	N33.28677, E134.12412
	N33.24722, E134.18164
	N33.34697, E134.20566
	N33.43945, E134.24268
	N33.52681, E134.30654
	N33.60840, E134.37705
	N33.72930, E134.54873
	N33.82051, E134.73887
	N33.84780, E134.67480
	N33.92773, E134.69531

line5 =
	N34.51924, E134.18213
	N34.49634, E134.18828
	N34.46704, E134.23809
	N34.42305, E134.25186
	N34.46895, E134.31533
	N34.46377, E134.33320
	N34.48364, E134.35186
	N34.52236, E134.37227
	N34.53437, E134.32598
	N34.51924, E134.18213

line6 =
	N34.47266, E134.83428
	N34.36816, E134.75723
	N34.29414, E134.66787
	N34.24697, E134.68350
	N34.20889, E134.73066
	N34.20293, E134.82441
	N34.28813, E134.93281
	N34.39829, E134.90547
	N34.54404, E135.00469
	N34.54492, E134.96074
	N34.51909, E134.90410
	N34.47266, E134.83428


boundary = 
#1
#	N35.03.15.00, E134.00.05.00
#N34.40.17.00, E134.00.54.00 23NM arc
#N34.40.17.00, E134.00.54.00 23NM arc end
#4
	N34.59.37.00, E134.16.03.00
#11
	N35.05.46.00, E134.48.08.00
#***extension of ACA for gameplay purposes (arrivals via Y38/Y384/V55/RJBT ROKKO)
#*****start
#ITE R332 35DME
#	N35.19.11.00, E135.04.06.00
#10
	N35.11.08.00, E135.18.58.00
#ITE R012 35DME
#	N35.22.32.00, E135.33.08.00
#1/4 distance from 10 to 14
#	N35.09.38.00, E135.26.37.00
#*****end ACA extension
#14 (CBE ~R286 50DME)
	N35.05.05.00, E135.49.31.00
#*****CBE 50DME arc start
#R281
	N35.00.46.00, E135.48.18.00
#*****CBE 50DME arc end
#13 (CBE ~R276 50DME))
	N34.56.33.00, E135.47.35.00
#33
	N34.40.19.00, E136.07.39.00
#***extension of ACA for gameplay purposes (arrivals via Y544 SINGU/Y546 KODAI)
#*****start
#midpoint 33~37 (KNE ~R078 49DME)
#	N34.35.40.00, E136.13.22.00
#KNE R077T 60DME
#	N34.38.57, E136.26.08
#37 (R111)
	N34.31.00.00, E136.19.05.00
#*****N34.48.20.00 E135.24.13.00 (~ITE) 48NM arc
#R116
	N34.27.07.00, E136.16.30.00
#R122
	N34.22.45.00, E136.13.30.00
#R128
	N34.18.40.00, E136.09.59.00
#*****N34.48.20.00 E135.24.13.00 (~ITE) 48NM arc end\
#KNE R090T 60DME
#	N34.25.27, E136.27.48
#*****end ACA extension
#36 (R133)
	N34.14.57.00, E136.06.47.00
#35
	N34.09.13.00, E135.52.46.00
#34
	N33.53.10.00, E135.16.14.00
#52 (NKE ~R332 14DME)
	N33.52.03.00, E135.13.43.00
#*****NKE 14DME arc start
#R326
	N33.51.16.00, E135.12.09.00
#R321
	N33.50.32.00, E135.10.58.00
#R316
	N33.49.44.00, E135.09.52.00
#R311
	N33.48.51.00, E135.08.51.00
#R306
	N33.47.53.00, E135.07.57.00
#R301
	N33.46.52.00, E135.07.08.00
#R296
	N33.45.48.00, E135.06.26.00
#R290
	N33.44.27.00, E135.05.45.00
#R285
	N33.43.17.00, E135.05.19.00
#*****NKE 14DME arc end
#51 (NKE ~R279 14DME)
	N33.42.04.00, E135.05.00.00
#57
	N33.35.00.00, E135.05.00.00
#30
	N33.36.07.00, E134.40.43.00
#26
#	N33.34.46.00, E134.38.38.00
#25
#	N33.25.35.00, E134.21.55.00
#28
	N33.37.02.00, E134.19.00.00
#29 (KNE ~R226 70DME)
	N33.37.14.00, E134.14.22.00
#*****KNE 70DME arc start
#R230
#	N33.40.34.00, E134.10.43.00
#R235
#	N33.45.22.00, E134.06.11.00
#R240
#	N33.50.28.00, E134.02.10.00
#R245
#	N33.55.51.00, E133.58.42.00
#R250
#	N34.01.27.00, E133.55.48.00
#R255
#	N34.07.15.00, E133.53.29.00
#19
#	N34.07.20.00, E133.53.27.00
#18
#	N33.45.32, E133.42.15
#16 (20 R220T 30NM)
	N33.56.47, E133.33.42
#20
#	N34.19.35, E133.57.12
#*****20 30NM arc start
#R225T
	N33.58.20, E133.31.38
#R230T
	N34.00.16, E133.29.30
#R235T
	N34.02.20, E133.27.34
#R240T
	N34.04.32, E133.25.51
#R245T
	N34.06.50, E133.24.23
#*****20 30NM arc end
#15 (20 R250T 30NM)
	N34.09.44.00, E133.22.57.00
#22
	N34.21.47.00, E133.27.38.00
#21
	N34.32.06, E133.20.20
#5
	N34.40.20, E133.34.22
#2 (OYE R269T 20DME)
	N34.44.41, E133.25.47
#OYE
#	N34.45.01.38, E133.50.06.20
#*****OYE 20DME arc start
#R275T
	N34.46.43, E133.25.52
#R280T
	N34.48.27, E133.26.08
#R285T
	N34.50.09, E133.26.35
#R290T
	N34.51.49, E133.27.13
#R295T
	N34.53.26, E133.28.01
#R300T
	N34.54.59, E133.29.00
#R305T
	N34.56.28, E133.30.08
#R310T
	N34.57.51, E133.31.25
#R315T
	N34.59.08, E133.32.51
#R320T
	N35.00.19, E133.34.25
#R325T
	N35.01.23, E133.36.06
#R330T
	N35.02.19, E133.37.54
#R335T
	N35.03.08, E133.39.47
#R340T
	N35.03.48, E133.41.45
#R345T
	N35.04.20, E133.43.47
#R350T
