[meta]
header = VHHH TMA 1.0.0
	See VHHH_PC_readme.md
callsigns = True

[airspace]
radius = 100
zoom = 1
elevation = 28
floor = 0
descendaltitude = 24000
ceiling = 25000
above = 28000
transitionaltitude = 8999
speedrestriction = 100, 250
usa = false
metric = false
center = N21.21.10.82, E114.25.31.92
magneticvar = -3
beacons =
#VHHK
#ENROUTE VORDME
	CH, N22.13.10.35, E114.01.48.20, 0, Cheung Chau
	N22.49946, E114.29111
	N22.54097, E114.26602
	N22.59321, E114.34062
	N22.58325, E114.42012
	N22.52705, E114.49619
	N22.52891, E114.55420
	N22.62061, E114.54443
	N22.65405, E114.57197
	N22.69844, E114.59277
	N22.75527, E114.65166
	N22.73872, E114.71113
	N22.62632, E114.75039
	N22.61680, E114.85381
	N22.63950, E114.89639
	N22.68462, E114.91445
	N22.70894, E115.01211
	N22.78169, E115.09150

line6 =
	N22.79530, E113.03535
	N22.73029, E113.09494
	N22.57560, E113.16553
	N22.48346, E113.21369
	N22.36282, E113.26397
	N22.17839, E113.41574
	N22.79530, E113.03535
	N22.69836, E113.29916
	N22.65061, E113.39544
	N22.59903, E113.44370
	N22.59069, E113.49186
	N22.58733, E113.55217
	N23.04113, E112.97991
	N23.05508, E113.44530
	N23.14789, E112.80472
	N23.08180, E112.81909
	N22.91775, E112.89123
	N22.82225, E112.96332
	N22.79530, E113.03535
	N23.14789, E112.80472
	N23.11275, E112.91247
	N23.05208, E112.97360
	N22.95421, E113.02414
	N22.90692, E113.09034
	N22.91201, E113.21328
	N22.88884, E113.33782

line7 =
	N23.16427, E112.73620
	N23.14789, E112.80472

#VHR12 PENNY'S BAY
[area1]
shape = circle
altitude = 4001
radius = 1.35
name = VHR12
position = N22.18.55.56, E114.02.44.0
labelpos = N22.19.25.56, E114.01.14.0

#VHR13 KAU SHAT WAN
[area2]
shape = circle
altitude = 3001
radius = 0.19
name = VHR13
position = N22.16.19.20, E114.01.13.80
labelpos = N22.16.19.20, E114.01.13.80

#VHD11 NINEPINS RANGE
[area3]
shape = polygon
altitude = 2001
name = VHD11
labelpos = N22.19.00, E114.27.30
points = 
	N22.20.00, E114.26.00
	N22.20.00, E114.30.00
	N22.16.00, E114.30.00
	N22.16.00, E114.26.00

#VHD5 TSING SHAN FIRING RANGE
[area4]
shape = polygon
altitude = 12001
name = VHD11
labelpos = N22.24.30, E113.56.30
points = 
	N22.26.53, E113.57.42
	N22.24.48, E113.56.09
	N22.24.54, E113.55.22
	N22.23.37, E113.55.27
	N22.22.43, E113.55.39
	N22.22.33, E113.55.57
	N22.22.28, E113.56.23
	N22.23.58, E113.57.32
	N22.26.13, E113.58.44

#HONG KONG CTR
[area5]
shape = polygon
#reduce height of area to 5500 for VMMC missed approaches
#altitude = 9001
altitude = 5501
labelpos = N22.12.30, E114.05.30
points = 
	N22.28.34, E114.00.54
	N22.26.59, E114.00.25
	N22.25.51, E114.03.03
	N22.24.20, E114.04.10
	N22.25.15, E114.07.08
	N22.24.40, E114.10.40
	N22.22.40, E114.13.20
	N22.20.30, E114.13.25
	N22.15.15, E114.21.00
	N22.08.50, E114.21.00
	N22.08.50, E114.17.05
	N22.08.20, E114.15.20
	N22.08.50, E114.14.10
	N22.08.50, E114.11.45
	N22.06.40, E114.11.45
	N21.56.25, E113.48.00
	N22.13.44, E113.39.57

#HONG KONG ATZ
[area6]
shape = polygon
altitude = 2000
labelpos = N22.17.05, E113.53.00
points = 
	N22.19.58, E113.51.11
	N22.21.45, E113.56.58
	N22.17.05, E113.58.41
	N22.15.24, E113.53.00

#MACAU ATZ
#5NM from ARP, except 3NM west parallel to RWY
#5NM wide stub to 10NM RWY34
#2NM wide stub to 6.27NM(ZAO) MCS LLZ
[area7]
shape = polygon
altitude = 3001
labelpos = N22.09.20, E113.36.30
name = MC
points = 
#MACAU ARP N22.08.58, E113.35.29
#MCS LLZ N22.09.40, E113.32.54
#MCS LLZ @ VMMC ARP 305T N22.10.19, E113.33.24 (VMMC ARP 305T 2.3564NM)
#5NM 304.13T(251+arccos(3NM/5NM)) from ARP
	N22.11.46, E113.31.01
#3NM 251T from ARP
	N22.07.59, E113.32.25
#5NM 197.87T(251-arccos(3NM/5NM)) from ARP
	N22.04.13, E113.33.50
#5NM 191T(161+arcsin((5/2)NM/5NM)) from ARP
	N22.04.04, E113.34.27
#2.5NM 251 from below point
	N21.58.42, E113.36.27
#10NM 161 from ARP
	N21.59.31, E113.39.00
#2.5NM 71 from above point
	N22.00.20, E113.41.33
#5NM 131T(161-arcsin((5/2)NM/5NM)) from ARP
	N22.05.41, E113.39.33
#119
	N22.06.33, E113.40.12
#109
	N22.07.20, E113.40.35
#099
	N22.08.11, E113.40.49
#089
	N22.09.03, E113.40.53
#079
	N22.09.55, E113.40.47
#069
	N22.10.45, E113.40.31
#059
	N22.11.32, E113.40.07
#049
	N22.12.15, E113.39.33
#039
	N22.12.51, E113.38.53
#029
	N22.13.20, E113.38.06
#5NM 19.26T(305+arcsin((2.3564-1)NM/5NM)) from ARP
	N22.13.41, E113.37.16
#ZAO 125T 1DME
	N22.14.14, E113.37.41
	!ZAO
#ZAO 305T 1DME
	N22.15.22, E113.35.55
#5NM 352.83T(305+arcsin((2.3564+1)NM/5NM)) from ARP
	N22.13.55, E113.34.49
#344
	N22.13.46, E113.34.00
#334
	N22.13.27, E113.33.07
#324
	N22.13.01, E113.32.19
#314
	N22.12.26, E113.31.36

[area8]
shape = polygon
altitude = 13000
name = MC
labelpos = N22.35.00, E113.30.00
points = 
#	!ZUH
	N22.13.44, E113.39.57
	N22.24.34, E113.49.44
	N22.28.34, E114.00.54
	!BEKOL
#	N22.752, E115.289
#	!VIPAP
#	!SULAS
#	!VIBOS
	!NLG
	!LANDA

#[area7]
#shape = polygon
#altitude = 13000
#name = SZ
#labelpos = N22.35.00, E113.30.00
#points = 
#	!BEKOL
#	!VIBOS
#	!LANDA
#	!NLG

[airport1]
name = Hong Kong International Airport
code = VHHH
runways =
	VHHHRWYN, 07L, N22.18.39.30, E113.53.52.67, 70.9, 12467, 568, 571, 22
	VHHHRWYS, 07R, N22.17.48.03, E113.53.57.99, 70.9, 12467, 525, 0, 27

climbaltitude = 5000

sids = 
	!BEKOL
	!DOTMI
	!SOUSA
	!AROXA
	!CONGA
	!KAPLI
	!GRUPA
	!NOMAN
	!SABNO
	!EPDOS
	!SURFA
	!DONKI
	!MYWAY
	!SIKOU
	!ELATO
	!ENVAR
	!LELIM
	!IDOSI
	!RUMSY
	!ALLEY
	!TROUT
	!OSUMO
	!DULOP
	!DUMOL
	!ASOBA
	!TAMOT
	!EPKAL
	!ENBOK
	!LANDA
	!CARSO
	!DOSUT
	!OCEAN
	!LAKES
	!RASSE
	!SKATE
	!ALLEY
	!PECAN
	!VENGO
	!IKELA
	!F

entrypoints =
#A470 DOTMI V5122
#M503 LELIM V591
#A1/G581 ELATO V522
	54, FISHA
	54, FISHA
	54, FISHA
	54, FISHA
	54, FISHA
#M501/A461 NOMAN V532
	128, DAKTO
#A583 SABNO V542
#M771/M772 DULOP Q1 CARSO V551
	172, HOCKY
	172, HOCKY
#P901/A1 IDOSI V561
	252, GAMBA
#A202/R339 SIKOU V571
	267, GAMBA
#R473
	319, SIERA
	319, SIERA
	319, SIERA
	319, SIERA

gateways = 
	DOTMI, e
	LELIM, e
	ELATO, e
	ENVAR, e
	KAPLI, e
	NOMAN, e
	SABNO, s
	DULOP, s
	EPKAL, s
	IKELA, w
	SIKOU, w
	SIERA, n
	BEKOL, n

airlines = 
#pax
#local
	cpa, 600, a21n, *, *
	cpa, 5000, a333, *, *
	cpa, 3000, b773, *, *
	cpa, 7000, a359/a35k/b77w, *, *
	hke, 5600, a320/a20n/a321, *, *
	crk, 3600, a320, *, *
	crk, 1800, a332/a333, *, *
	crk, 300, a359, *, *
#visitors
	afl, 100, b77w, SIERA, BEKOL
	axm, 100, a320/a20n, DULOP, EPKAL
	xax, 200, a333, DULOP, EPKAL
	kzr, 100, b763, SIERA, BEKOL
	abl, 100, a321/a20n, ELATO, ENVAR
	aca, 200, b789/b77l, ELATO, ENVAR
	cca, 300, a333, SIERA, BEKOL
	cca, 300, a321, SIERA, BEKOL
	cca, 200, b737/b738, SIERA, BEKOL
	afr, 100, b77w, SIERA, BEKOL
	aic, 200, b788, SIERA/SIKOU, BEKOL/SIKOU
	mau, 100, a339, IKELA, IKELA
	anz, 100, b788, SABNO, SABNO
	ang, 100, b763, NOMAN, NOMAN
	asv, 100, a321, ELATO, ENVAR
	ana, 500, b789/b77w, ELATO, ENVAR
	aal, 100, b77w, ELATO/SIERA, ENVAR/BEKOL
	aar, 300, a321/a333, ELATO, ENVAR
	bkp, 100, a319, IKELA, IKELA
	bbc, 100, b77w, SIKOU, SIKOU
	baw, 100, a388, SIERA, BEKOL
	kme, 100, a320, IKELA, IKELA
	ceb, 200, a333, NOMAN, NOMAN
	ceb, 200, a320/a321, NOMAN, NOMAN
	cal, 200, a333, ELATO, ENVAR
	cal, 200, b738, ELATO, ENVAR
	ces, 200, a359, DOTMI/LELIM, DOTMI/LELIM
	ces, 200, a332/a333, DOTMI/LELIM, DOTMI/LELIM
	ces, 200, a321, SIERA, BEKOL
	csn, 200, a320, SIERA, BEKOL
	csn, 200, a332, SIERA, BEKOL
	esr, 200, b738, ELATO, ENVAR
	msr, 100, a333, SIERA, IKELA
	ely, 100, b789, SIERA, BEKOL
	uae, 100, b77w, SIERA, SIKOU
	eth, 100, b788, SIKOU, IKELA
	etd, 100, b77w, SIERA, SIKOU
	eza, 100, b737, SIERA, BEKOL
	eva, 300, a333/b77w/b789/b78x, ELATO, ENVAR
	fji, 100, a359, NOMAN, NOMAN
	fin, 100, a359, SIERA, BEKOL
	gia, 200, a333/a339, SABNO, SABNO
	igo, 100, a20n, SIERA/SIKOU, BEKOL/SIKOU
	jal, 100, b77w, ELATO, ENVAR
	jal, 100, b789, ELATO, ENVAR
	jja, 100, b738, ELATO, ENVAR
	jjp, 100, a320, ELATO, ENVAR
	jna, 100, b738, ELATO, ENVAR
	klm, 100, b789, SIERA, BEKOL
	kal, 300, a333/b748/b77w/b789, ELATO, ENVAR
	mkr, 100, a320/a321, IKELA, IKELA
	dlh, 100, a343, SIERA, BEKOL
	mas, 200, a333, DULOP, EPKAL
	mxd, 100, b739, DULOP, EPKAL
	mda, 200, e190, ELATO, ENVAR
	mgl, 100, b763, SIERA, BEKOL
	uba, 100, b738, SIKOU, SIKOU
	rna, 100, a320, SIKOU, SIKOU
	pic, 100, a320, IKELA, IKELA
	apj, 100, a320/a20n, ELATO, ENVAR
	apj, 100, a320/a20n, ELATO, ENVAR/KAPLI
	pal, 200, a333/a359/b77w, NOMAN, NOMAN
	apg, 100, a320, NOMAN, NOMAN
	qfa, 200, a332/a333/a388, SABNO, SABNO
	qtr, 100, a359, SIKOU, SIKOU
	rba, 100, a20n/b788, DULOP, SABNO
	rja, 100, b788, SIKOU, IKELA
	sbi, 100, a320/a20n, ELATO, ENVAR
	tgw, 200, b789, DULOP, EPKAL
	cdg, 100, b738, SIERA, BEKOL
	cdg, 100, b738, LELIM, LELIM
	csh, 300, b738, DOTMI/LELIM, DOTMI/LELIM
	csz, 200, a320, DOTMI/SIERA, DOTMI/BEKOL
	csc, 100, a321, SIERA, BEKOL
	sia, 300, a359/b78x, DULOP, EPKAL
	sia, 200, b77w, DULOP/ELATO, EPKAL/ENVAR/KAPLI
	sej, 100, b738, SIERA/SIKOU, BEKOL/SIKOU
	sej, 100, b738, SIKOU, SIKOU
	cqh, 100, a320/a20n, LELIM, LELIM
	swr, 100, b77w, SIERA, BEKOL
	aiq, 100, a333, IKELA, IKELA
	aiq, 100, a320/a20n, IKELA, IKELA
	tha, 100, a333/a359/b77w, IKELA, IKELA
	thd, 200, a320, IKELA, IKELA
	thy, 100, b77w, SIERA, BEKOL
	ual, 200, b77w, SIERA/ELATO, ENVAR/KAPLI
	vjc, 200, a320, IKELA, IKELA
	hvn, 100, b789, IKELA, IKELA
	hvn, 100, a320/a20n, SIKOU, SIKOU
	vir, 100, b789, SIERA, BEKOL
	cxa, 100, b737/b738, DOTMI, DOTMI

#cargo
	cpa, 1500, b744/b748, *, *
	crk, 300, a332, *, *
	ahk, 600, a306, *, *
	ahk, 100, a332, *, *
	ahk, 200, a333, *, *
	aar, 100, b744, ELATO, ENVAR
	cal, 100, b744, ELATO, ENVAR
	msr, 100, a332, IKELA, IKELA
	uae, 100, b77l, SIERA, SIKOU
	eth, 100, b77l, SIKOU, SIKOU
	etd, 100, b77l, SIERA, SIKOU
	eva, 100, b77l, ELATO, ENVAR
	kal, 100, b744/b748, ELATO, ENVAR
	gec, 90, b77l, SIERA, BEKOL
	gec, 10, md11, SIERA, BEKOL
	qtr, 100, b748/b77l, SIKOU, SIKOU
	csc, 10, a332, SIERA, BEKOL
