# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	N37.20.57.62, E127.20.22.8
	N37.17.17.49, E127.18.59.53
	N37.13.36.6, E127.16.30.58

[area29]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.29.56.66, E127.26.30.13
	N37.24.44.83, E127.27.09.23
	N37.19.58.97, E127.26.32.6
	N37.15.23.9, E127.24.48.18
	N37.10.47.93, E127.21.41.75

[area30]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.05.54.61, E126.32.53.67
	N37.05.56.43, E126.31.48.19
	N37.06.07.29, E126.30.44.1
	N37.06.26.84, E126.29.43.34
	N37.06.54.51, E126.28.47.74
	N37.07.29.45, E126.27.59.01
	N37.08.10.6, E126.27.18.61
	N37.08.56.72, E126.26.47.77
	N37.09.46.4, E126.26.27.45
	N37.10.38.15, E126.26.18.25

[area31]
shape = polygon
altitude = -1
draw = 1
points = 
	N37.00.55.23, E126.33.13.3
	N37.00.58.86, E126.31.02.48
	N37.01.20.55, E126.28.54.43
	N37.01.59.62, E126.26.53.01
	N37.02.54.9, E126.25.01.88
	N37.04.04.72, E126.23.24.43
	N37.05.26.97, E126.22.03.59
	N37.06.59.16, E126.21.01.85
	N37.08.38.49, E126.20.21.08
	N37.10.21.96, E126.20.02.54

[airport1]
name = Incheon
code = RKSI
runways = 
	RKSIRWYEE, 15L, N37.29.02.20, E126.26.24.56, 144.66, 12303, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 118.2
	RKSIRWYE, 15R, N37.28.54.44, E126.26.10.82, 144.66, 12303, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 118.2
	RKSIRWYW, 16L, N37.28.22.11, E126.24.56.06, 144.66, 13123, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 118.8
	RKSIRWYWW, 16R, N37.28.07.71, E126.24.48.18, 144.66, 12303, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 118.8
entrypoints = 
	80, KARBU
	122, GUKDO
	122, GUKDO
	122, GUKDO
	170, OLMEN
	170, OLMEN
	170, OLMEN
	170, OLMEN
	170, OLMEN
	170, OLMEN
	170, OLMEN
	260, REBIT
	260, REBIT
	260, REBIT
climbaltitude = 5000
sids = 
	NOPIK, N37.24.12.0, E125.39.05.0
	BOPTA, N36.44.06.4, E126.36.58.4
	OSPOT, N36.50.18.1, E127.20.54.9
	EGOBA, N37.29.14.7, E127.22.45.9
	BASEM, N36.50.37, E127.57.10
	ANSIM, N37.22.50, E124.25.05
	BELTU, N37.12.18.2, E125.47.59.0
	BODOL, N37.11.22, E124.49.54
gateways = 
	REBIT, w
	BINIL, w
	KARBU, e
	OLMEN, s
	OSPOT, s
	BOPTA, s
	GUKDO, s
	*, swe
airlines = kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, bcs3, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
