# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	CORGI, N35.38.29.77, E140.51.38.90, 223, Corgi
	GAUDI, N35.30.02.42, E141.04.18.10, 358, Gaudi
	BARON, N35.45.51.02, E141.01.11.97, 277, Baron
	KARMA, N35.50.42.86, E140.55.12.44, -168, Karma
	CASIO, N35.50.21.35, E140.35.56.06, 316, Casio
	NORMA, N35.59.00.83, E140.32.53.97, 308, Norma
	GEMIN, N35.57.38.61, E140.24.50.74, 317, Gemin
	PLEIA, N36.07.34.84, E140.47.45.41, 141, Pleia
	ABBOT, N35.49.13.93, E141.05.07.20, 276, Abbot
	SWIMY, N35.25.50.28, E141.14.07.32, 305, Swimy
	LAKES, N35.57.50.90, E140.30.01.36, -282, Lakes
	PIXUS, N36.07.08.49, E140.10.35.18, 256, Pixus
	KIDOR, N36.11.37.64, E140.01.29.24, 0, Kidor
	KAMOG, N34.46.26.75, E140.50.22.38, 0, Kamog
	LEMUM, N36.08.06.03, E139.50.52.37, 0, Lemum
	TOHNE, N36.03.56.84, E139.52.53.88, -164, Tohne
	ASEKI, N36.05.06.75, E140.01.14.20, -189, Aseki
boundary = 
	N034.23.37.000, E139.00.33.000
	N034.11.53.000, E139.12.55.000
	N034.11.41.000, E139.59.54.000
	N034.16.14.000, E140.12.35.000
	N034.48.16.000, E141.44.17.000
	N036.05.00.000, E141.46.04.000
	N036.05.03.000, E141.00.17.000
	N036.19.13.000, E140.41.25.000
	N036.29.38.000, E140.51.26.000
	N036.35.40.000, E140.28.12
	N036.36.11, E140.26.10
	N036.37.52, E140.19.37
	N036.34.29, E140.13.17
	N36.25.15, E139.56.33
	N35.59.18, E139.44.24
	N36.02.23, E139.18.42
	N35.56.26, E139.09.39
	N35.43.16, E139.04.33
	N35.21.34, E139.08.12
	N34.56.14, E139.12.25
	N34.54.12, E138.59.49
line1 = 
	N37.11465, E141.00166
	N37.00205, E140.96836
	N36.92573, E140.89512
	N36.89033, E140.83965
	N36.84687, E140.79180
	N36.73188, E140.72988
	N36.50278, E140.62734
	N36.44531, E140.61885
	N36.38560, E140.61924
	N36.30781, E140.59160
	N36.23135, E140.57354
	N36.14243, E140.59043
	N36.05923, E140.62197
	N35.84570, E140.75957
	N35.78252, E140.81348
	N35.72495, E140.87402
	N35.66128, E140.63926
	N35.63203, E140.59688
	N35.51025, E140.45742
	N35.39478, E140.41289
	N35.26699, E140.41650
	N35.22114, E140.39297
	N35.18145, E140.35469
	N35.15503, E140.31475
	N35.09648, E140.15889
	N35.03828, E140.05918
	N34.94731, E139.95977
	N34.89961, E139.92041
	N34.91489, E139.84395
	N34.95693, E139.79922
	N35.00986, E139.84326
	N35.07217, E139.82969
	N35.23232, E139.85146
	N35.29668, E139.82646
	N35.34526, E139.90615
	N35.42300, E139.94414
	N35.48521, E140.02715
	N35.54043, E140.08633
	N35.58516, E140.09688
	N35.63335, E140.04365
	N35.66821, E139.98750
	N35.66836, E139.90977
	N35.65806, E139.83477
	N35.61211, E139.78633
	N35.54956, E139.77012
	N35.52036, E139.77393
	N35.49482, E139.76777
	N35.40913, E139.65000
	N35.31948, E139.66553
	N35.27397, E139.70000
	N35.25239, E139.74404
	N35.22153, E139.73086
	N35.14927, E139.67500
	N35.14214, E139.63594
	N35.24326, E139.56406
	N35.29854, E139.47441
	N35.29810, E139.36348
	N35.27803, E139.24941
	N35.21074, E139.16270
	N35.15488, E139.13408
	N35.09712, E139.11582
	N34.95649, E139.12197
	N34.83916, E139.08604
	N34.73604, E139.01562
	N34.69839, E138.98262
	N34.62842, E138.89668
	N34.61924, E138.83750
	N34.65103, E138.79512
	N34.69922, E138.76104
	N34.87573, E138.80449
	N34.97480, E138.80273
	N35.02524, E138.90361
	N35.09570, E138.82090
	N35.12407, E138.71963
	N35.08647, E138.57715
	N35.04414, E138.53701
	N34.98716, E138.50957
	N34.91519, E138.43311
	N34.84771, E138.34863
	N34.73267, E138.25322
	N34.59634, E138.18906
	N34.64092, E137.97900
line2 = 
	N34.77544, E139.37002
	N34.72051, E139.36689
	N34.68989, E139.39238
	N34.67954, E139.44570
	N34.72651, E139.45645
	N34.77588, E139.42617
	N34.77544, E139.37002

[airport1]
name = Tokyo International Airport
code = RJTT
runways = 
	RJTTRWYA, 34L, N035.32.11.760, E139.47.08.410, 329.88, 9842.52, 0, 1574.8, 18, 3, 329.88, 3.5, 149.88
	RJTTRWYA2, 34L, N035.32.11.760, E139.47.08.410, 329.88, 9842.52, 0, 1574.8, 18, 3, 329.88, 3, 149.88
	RJTTRWYB, 22, N035.34.02.880, E139.46.37.610, 215.01, 8200, 0, 0, 35
	RJTTRWYBLDA, 22C, N35.36.19.28, E139.46.16, 270, 8200, 0, 0, 35
	RJTTRWYC, 34R, N035.32.22.90, E139.48.18.490, 329.88, 11023.62, 1181.1, 1279.53, 21, 3, 329.88, 3.5, 149.88
	RJTTRWYC2, 34R, N035.32.22.90, E139.48.18.490, 329.88, 11023.62, 1181.1, 1279.53, 21, 3, 329.88, 3, 149.88
	RJTTRWYD, 23, N035.32.26.150, E139.49.19.610, 222.56, 8200, 0, 0, 55, 3, 224.56
	RJTTRWYDLDA, 23C, N35.34.16.51, E139.49.58, 270, 8200, 0, 0, 55
climbaltitude = 15000
sids = 
	BEKLA, N35.49.58.66, E139.10.09.50, Bekla
	RITLA, N35.39.44.78, E139.08.13.11, Ritla
	NINOX, N35.29.53.44, E139.09.53.06, Ninox
	KAGNA, N34.59.16.28, E138.59.03.81, Kagna
	CLARK, N36.07.02.03, E139.48.00.47, Clark
	AGRIS, N36.25.14.70, E139.56.33.13, Agris
	GULBO, N35.26.32.86, E141.45.09.55, Gulbo
	BORLO, N35.16.33.77, E141.44.55.61, Borlo
	NURLI, N34.11.51.14, E139.29.47.90, Nurli
	VAMOS, N35.12.15.47, E139.45.43.64, Vamos
	LAXAS, N35.01.53.07, E139.14.32.78, Laxas
	ROVER, N35.59.18.31, E139.50.59.27, Rover
	SELNO, N034.17.03.620, E139.07.28.680, Selno
	DOLBA, N034.42.02.980, E141.26.07.080, Dolba
	LALID, N035.56.38.750, E141.45.52.070, Lalid
	SPENS, N034.42.53.370, E139.00.05.460, Spens
	TEDIX, N036.37.51.810, E140.19.37.410, Tedix
	LUTNA, N034.17.53.600, E140.09.33.98, Lutna
	ANSAD, N34.41.47.92, E141.42.44.41, Ansad
	TOPIT, N034.11.41.450, E139.59.42.200, Topit
entrypoints = 
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	243, XAC
	222, RUNSO
	222, RUNSO
	222, RUNSO
	222, RUNSO
	222, RUNSO
	222, RUNSO
	119, AROSA
	200, RURER
	0, GODIN
	0, GODIN
	0, GODIN
	0, GODIN
	0, GODIN
	0, GODIN
	0, GODIN
	67, MILIT
airlines = ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	sky, 10, b738, skymark, n
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
	ana, 10, b763/b772/b773/b788/b789, all neeppon, w
