[meta]
header = ROAH ACA 1.0.0
	See ROAH_readme.md
callsigns = true
common_data = JPN

[airspace]
radius = 80
zoom = 1
elevation = 11
floor = 0
descendaltitude = 15000
ceiling = 20000
above = 28000
transitionaltitude = 13999
speedrestriction = 80, 250
usa = false
metric = false
center = N26.12.30.71, E127.38.34.32
magneticvar = -5
beacons =
#ENROUTE VORDME
	NHC, N26.12.30.71, E127.38.34.32, 0, Naha
	CAMDA, N26.24.45, E127.50.46, !, Camda
#derived from CAMDA
	HIVAS, N26.27.33, E128.00.26, !, Hivas
#KAD R235 10DME
	TUCOF, N26.14.55, E127.37.38, !, Tucof
#derived from TUCOF
	CUNEK, N26.21.16, E127.46.14, !, Cunek
#KAD R235 D20
	JACKS, N26.08.32, E127.29.03, 55, Jacks
#11.9nm from RW05L
	EBLIR, N26.13.08, E127.34.56, !, Eblir
#6.9nm from RW05L
	JIMMY, N26.16.21, E127.39.12, !, Jimmy
#5.9nm from RW05L
	DUPIT, N26.16.59, E127.40.03, !, Dupit
#KAD R055 D20
	IMONO, N26.34.14, E128.03.14, 235, Imono
#12.1nm from RW23R
	LETOX, N26.29.49, E127.57.09, !, Letox
#6nm from RW23R
	NUGAP, N26.25.55, E127.51.55, !, Nugap
#RODN departure route to AMAMI? ADDAN BASHO AMAMI
	BASHO, N27.03.57.24, E128.50.39.59, !, Basho
#training areas
	NRANG, N27.09.31, E127.17.45, !, North Range
	SRANG, N25.14.15, E127.54.53, !, South Range
#ROKJ
	DUFFY, N26.08.26.47, E126.30.48.37, !44, Duffy
	DORIS, N26.04.30.51, E126.41.53.31, !9, Doris
	BISIS, N26.47.21.23, E126.32.57.32, !, Bisis
	SOARA, N25.59.01.30, E126.22.11.16, !, Soara
#fixes
	KXC206D18, N26.05.31, E126.36.09, !,

#NHC -> KXC: 281T 50.5292nm (93.58km)
#distance from NHC to chord of NHC 60DME, KXC 30DME: 41.097nm
#distance from TIT to NHC 60DME: 59.7192nm (110.6km)
#intersection of NHC 111T and TIT 201T: N26.09.18, E127.47.54
#distance from TIT to above intersection = 0.3753nm
#distance from NHC to above intersection = 8.9741nm
#distance from TIT to NHC 50DME: 49.1881nm

boundary = 
# NHC 60DME @ KXC 30DME (NHC 311T, KXC 008T)
	N26.51.59, E126.48.07
#360T
	N26.52.18, E126.43.19
#350T
	N26.51.50, E126.37.29
#340T
	N26.50.29, E126.31.50
#330T
	N26.48.16, E126.26.32
#320T
	N26.45.15, E126.21.45
#310T
	N26.41.33, E126.17.37
#300T
	N26.37.15, E126.14.17
#290T
	N26.32.31, E126.11.50
#280T
	N26.27.27, E126.10.21
#270T
	N26.22.15, E126.09.52
#260T
	N26.17.03, E126.10.24
#250T
	N26.12.00, E126.11.56
#240T
	N26.07.16, E126.14.24
#230T
	N26.03.00, E126.17.46
#220T
	N25.59.19, E126.21.53
#210T
	N25.56.20, E126.26.39
#200T
	N25.54.08, E126.31.56
#190T
	N25.52.47, E126.37.32
#180T
	N25.52.20, E126.43.19
# NHC 50DME @ KXC 30DME
# = NHC 281T-(arccos(41.097/50)) = NHC 246T 50DME (KXC 172T)
	N25.52.02, E126.47.51
#234T
	N25.43.02, E126.53.42
#224T
	N25.36.29, E127.00.05
####### NHC 50DME @ TIT R? (NHC 291T-79.66T=211.34T 50NM)???????<-not sure what this calc was anymore
#211T?
	N25.29.47, E127.09.47
# NHC 50DME @ TIT R201T
	N25.23.27, E127.28.04
# NHC 60DME @ TIT R201T (NHC 193T)
	N25.14.00, E127.24.04
#182T
	N25.12.35, E127.36.16
#172T
	N25.13.08, E127.47.48
#162T
	N25.15.28, E127.59.03
#152T
	N25.19.31, E128.09.43
#142T
	N25.25.10, E128.19.27
#132T
	N25.32.15, E128.27.57
#122T
	N25.40.33, E128.34.59
#112T
	N25.49.50, E128.40.20
#102T
	N25.59.48, E128.43.49
#092T
	N26.10.10, E128.45.20
#082T
	N26.20.36, E128.44.50
#072T
	N26.30.48, E128.42.18
#062T
	N26.40.28, E128.37.49
#052T
	N26.49.16, E128.31.31
#042T
	N26.56.57, E128.23.35
#032T
	N27.03.17, E128.14.15
#022T
	N27.08.04, E128.03.49
#012T
	N27.11.09, E127.52.35
#002T
	N27.12.26, E127.40.55
#352T
	N27.11.53, E127.29.11
#342T
	N27.09.31, E127.17.45
#332T
	N27.05.24, E127.06.57
#322T
	N26.59.40, E126.57.09

#OKINAWA
line1 =
	N26.88188, E128.25488
	N26.79688, E128.21650
	N26.71143, E128.12158
	N26.66777, E128.09766
	N26.64331, E128.04678
	N26.64687, E128.02969
	N26.67944, E127.99434
	N26.69360, E127.90723
	N26.67495, E127.89482
	N26.63105, E127.89082
	N26.59395, E127.94551
	N26.55571, E127.92598
	N26.46606, E127.82041
	N26.44854, E127.79590
	N26.43394, E127.72891
	N26.30791, E127.72705
	N26.19917, E127.65488
	N26.15449, E127.64971
	N26.09473, E127.65313
	N26.09717, E127.72939
	N26.15254, E127.80361
	N26.17124, E127.80645
	N26.20869, E127.78555
	N26.25508, E127.79014
	N26.31895, E127.84873
	N26.32812, E127.90479
	N26.38057, E127.86924
	N26.44248, E127.86709
	N26.45649, E127.95127
	N26.53359, E128.03789
	N26.55225, E128.12695
	N26.60693, E128.16250
	N26.65278, E128.25879
	N26.72070, E128.31094
	N26.81211, E128.33164
	N26.88188, E128.25488

line2 =
	N27.91025, E128.95166
	N27.89800, E128.90762
	N27.84243, E128.88281
	N27.72778, E128.90000
	N27.70249, E128.95625
	N27.72080, E128.99814
	N27.77021, E129.01641
	N27.81113, E128.98975
	N27.91025, E128.95166

line3 =
	N28.47588, E129.59805
	N28.46128, E129.57715
	N28.43105, E129.56055
	N28.39751, E129.50967
	N28.39526, E129.46455
	N28.35962, E129.32246
	N28.31357, E129.25088
	N28.28252, E129.24785
	N28.26294, E129.21709
	N28.24976, E129.16465
	N28.20088, E129.27490
	N28.12773, E129.36641
	N28.20898, E129.45254
	N28.25479, E129.43906
	N28.27231, E129.45674
	N28.29873, E129.51270
	N28.36118, E129.57461
	N28.41128, E129.64170
	N28.43213, E129.71045
	N28.46963, E129.71465
	N28.51748, E129.68955
	N28.47588, E129.59805

line4 =
	N28.17617, E129.25742
	N28.19248, E129.19248
	N28.10112, E129.23242
	N28.08159, E129.33057
	N28.10493, E129.32402
	N28.14473, E129.27734
	N28.17617, E129.25742

line5 =
	N24.45186, E124.17021
	N24.46963, E124.12041
	N24.43584, E124.08477
	N24.34761, E124.13574
	N24.33506, E124.18564
	N24.35806, E124.23428
	N24.51592, E124.29316
	N24.56636, E124.32402
	N24.58711, E124.30195
	N24.45864, E124.21055
	N24.45186, E124.17021

line6 =
	N24.85239, E125.31494
	N24.87192, E125.28359
	N24.73252, E125.26895
	N24.71709, E125.35938
	N24.74316, E125.44414
	N24.77686, E125.40186
	N24.80469, E125.33457
	N24.85239, E125.31494

#NAHA CTR
[area1]
shape = circle
altitude = -1
#labelpos = N26.11.36, E127.38.23
position = N26.11.36, E127.38.23
radius = 5

#NAHA CTR
[area2]
shape = circle
altitude = 2000
labelpos = N26.11.36, E127.38.23
position = N1, E1
radius = 5

#KADENA CTR
[area3]
shape = polygon
altitude = -1
name = DN
#labelpos = N26.21.20.20, E127.46.03.48
#position = N26.21.20.20, E127.46.03.48
#radius = 5
points = 
#Awase (KAD 118T)
	N26.19.04, E127.50.47
#R329/R20 JCT
	N26.19.05, E127.49.12
#R81 1.5NM E OF JCT
	N26.17.17, E127.45.51
#R58/R81 JCT (KAD 188T)
	N26.17.08, E127.45.19
#KAD R195T
	N26.16.31, E127.44.37
#KAD R215T
	N26.17.15, E127.42.52
#KAD R235T
	N26.18.28, E127.41.30
#KAD R255T
	N26.20.03, E127.40.40
#KAD R275T
	N26.21.46, E127.40.30
#KAD R295T
	N26.23.27, E127.41.00
#KAD R315T
	N26.24.52, E127.42.07
#KAD R335T
	N26.25.52, E127.43.42
#KAD R355T
	N26.26.19, E127.45.34
#KAD R015T
	N26.26.10, E127.47.30
#KAD R035T
	N26.25.26, E127.49.15
#KAD R055T
	N26.24.12, E127.50.38
#KAD R075T
	N26.22.38, E127.51.27
#KAD R095T
	N26.20.54, E127.51.37

[area4]
shape = polygon
altitude = 3143
name = DN
labelpos = N26.21.20.20, E127.46.03.48
#position = N26.21.20.20, E127.46.03.48
#radius = 5
draw = 99
points = 
#Awase (KAD 118T)
#	N26.19.04, E127.50.47
#R329/R20 JCT
	N26.19.05, E127.49.12
#R81 1.5NM E OF JCT
	N26.17.17, E127.45.51
#R58/R81 JCT (KAD 188T)
	N26.17.08, E127.45.19
#KAD R195T
	N26.16.31, E127.44.37
#KAD R215T
	N26.17.15, E127.42.52
#KAD R235T
	N26.18.28, E127.41.30
#KAD R255T
	N26.20.03, E127.40.40
#KAD R275T
	N26.21.46, E127.40.30
#KAD R295T
	N26.23.27, E127.41.00
#KAD R315T
	N26.24.52, E127.42.07
#KAD R335T
	N26.25.52, E127.43.42
#KAD R355T
	N26.26.19, E127.45.34
#KAD R015T
	N26.26.10, E127.47.30
#KAD R035T
	N26.25.26, E127.49.15
#KAD R055T
	N26.24.12, E127.50.38
#KAD R075T
	N26.22.38, E127.51.27
#KAD R095T
	N26.20.54, E127.51.37

#FUTENMA CTR
[area5]
shape = polygon
altitude = 2246
name = TM
labelpos = N26.15.00, E127.45.00
points = 
#Ajahashi
	N26.14.29, E127.41.25
#R58/R81 JCT
	N26.17.08, E127.45.19
#R81 1.5NM E OF JCT
	N26.17.17, E127.45.51
#R329/R20 JCT
	N26.19.05, E127.49.12
#Awase
	N26.19.04, E127.50.47
#Yonabaru
	N26.12.06, E127.45.08

#KUMEJIMA INFORMATION ZONE
[area6]
shape = circle
altitude = 3001
name = KJ
labelpos = N26.24.49, E126.39.50
position = N26.21.49, E126.42.50
radius = 5

#NORTHERN TRAINING AREA
[area7]
shape = polygon
altitude = 2001
name = USMC
labelpos = N26.43.30, E128.14.00
points = 
	N26.46.36, E128.17.30
	N26.45.24, E128.15.33
	N26.41.58, E128.14.13
	N26.39.31, E128.10.55
	N26.37.58, E128.14.00
	N26.40.34, E128.14.42
	N26.40.02, E128.16.09
	N26.41.07, E128.16.42
	N26.41.07, E128.15.13
	N26.43.47, E128.17.42
	N26.45.14, E128.17.02
	N26.45.34, E128.17.56
	N26.45.18, E128.18.58
	N26.45.51, E128.19.12

#CAMP SCHWAB
[area8]
shape = polygon
altitude = 2001
name = USMC
labelpos = N26.31.30, E128.00.30
points = 
	N26.31.46, E127.59.39
	N26.33.47, E128.02.09
	N26.32.52, E128.03.02
	N26.30.59, E128.03.31
	N26.30.28, E128.01.15
	N26.30.49, E128.00.29

#CENTRAL TRAINING AREA
[area9]
shape = polygon
altitude = 1001
name = USMC
#labelpos = N26.30.00, E127.55.00
points = 
	N26.33.42, E127.59.59
	N26.31.32, E127.58.37
	N26.30.03, E127.55.27
	N26.28.35, E127.55.02
	N26.29.58, E127.52.23
	N26.29.18, E127.51.17
	N26.27.53, E127.51.26
	N26.27.20, E127.55.33
	N26.28.58, E127.56.18
	N26.29.32, E127.58.46
	N26.30.53, E127.59.14
	N26.31.19, E127.59.53
	N26.31.27, E128.01.56
	N26.31.04, E128.02.51
	N26.31.59, E128.02.39
	N26.32.34, E128.00.54

#CAMP COURTNEY AREA
[area10]
shape = polygon
altitude = 1001
name = USMC
#labelpos = N26.23.00, E127.51.15
points = 
	N26.23.48, E127.51.34
	N26.23.05, E127.51.01
	N26.23.00, E127.51.11
	N26.23.18, E127.51.28
	N26.23.17, E127.51.40
	N26.22.49, E127.51.44
	N26.22.44, E127.52.00
	N26.23.16, E127.52.06

#WHITE BEACH AREA
[area11]
shape = polygon
altitude = 1001
name = USN
#labelpos = N26.18.00, E127.54.45
points = 
	N26.18.13, E127.54.36
	N26.17.30, E127.54.24
	N26.17.27, E127.55.19
	N26.17.44, E127.55.26
	N26.17.52, E127.55.07
	N26.18.09, E127.54.56

[area12]
shape = polygon
altitude = -1
name = EAGLE
labelpos = N25.31.07, E128.30.00
points = 
	N25.31.07, E128.09.53
	N25.53.35, E128.30.00
	N25.48.37, E129.02.19
	N25.44.15, E129.25.52
	N25.44.45, E130.24.13
	N25.44.23, E130.30.01
	N24.39.50, E129.39.55
	N24.23.28, E129.27.37

[area13]
shape = polygon
altitude = -1
name = LION
labelpos = N25.15.00, E128.03.36
points = 
	N25.31.07, E128.09.53
	N25.27.45, E128.03.36
	N25.22.34, E127.43.35
	N24.27.55, E127.05.43
	N24.22.47, E127.18.22
	N24.05.02, E128.01.39
	N23.42.01, E128.56.47
	N24.23.28, E129.27.37

[area14]
shape = polygon
altitude = -1
name = TIGER
labelpos = N26.30.00, E129.00.00
points = 
	N26.22.09, E128.34.42
	N26.47.24, E129.04.02
	N27.28.07, E129.30.23
	N27.38.46, E130.33.51
	N27.38.35, E130.55.54
	N27.37.41, E132.02.15
	N27.26.37, E131.59.41
	N26.47.46, E131.50.44
	N26.27.26, E131.34.18
	N26.08.30, E131.16.53
	N26.10.56, E130.50.36

[area15]
shape = polygon
altitude = -1
name = MOOSE
labelpos = N26.22.00, E126.00.0
points = 
	N26.16.03, E126.08.35
	N27.05.03, E126.59.39
	N27.17.55, E127.13.15
	N27.48.12, E127.19.16
	N28.28.43, E127.03.15
	N28.17.32, E126.47.19
	N27.40.36, E125.55.21
	N26.58.33, E124.57.21
	N26.41.43, E125.12.40
	N26.14.20, E125.37.19

#W-172 SOUTH RANGE
[area16]
shape = polygon
altitude = -1
name = W-172
labelpos = N25.00.00, E127.45.00
points = 
	N25.14.15, E127.34.53
	N24.16.45, E127.34.53
	N24.16.45, E128.39.53
	N25.04.45, E128.39.53
	N25.14.15, E128.29.53

#W-173 HOTEL HOTEL
[area17]
shape = polygon
altitude = -1
name = W-173
labelpos = N26.44.00, E129.00.00
points = 
	N26.23.14, E128.19.53
	N27.06.14, E129.09.52
	N27.06.14, E130.59.52
	N26.10.15, E130.59.52

#W-173A ALPHA ALPHA
[area18]
shape = polygon
altitude = -1
name = W-173A
labelpos = N27.20.00, E129.15.00
points = 
	N26.53.14, E128.54.53
	N27.24.14, E129.14.52
	N27.29.14, E129.34.52
	N27.33.14, E129.59.52
	N27.06.14, E130.14.52
	N27.06.14, E129.09.52

#W-174 IDESUNA JIMA
[area19]
shape = polygon
altitude = 15001
name = W-174
labelpos = N26.20.00, E126.58.00
points = 
	N26.27.14.1, E126.55.53.3
	N26.27.14.0, E127.06.53.4
	N26.12.14.0, E127.06.53.4
	N26.12.14.4, E126.55.53.2

#W-174A KUME JIMA
[area20]
shape = polygon
altitude = 15001
name = W-174A
labelpos = N26.20.00, E126.49.00
points = 
	N26.27.13.9, E126.47.53.5
	N26.27.14.1, E126.55.53.3
	N26.12.14.4, E126.55.53.2
	N26.12.14.0, E126.47.53.5

#W-176 TORI SHIMA
[area21]
shape = circle
altitude = 15001
name = W-176
labelpos = N26.39.14.3, E126.46.53.2
position = N26.36.14.3, E126.49.53.2
radius = 5

#R-177 CAMP HANSEN/EASILY GUNNERY
[area22]
shape = polygon
#altitude = 3001
altitude = 2501
name = R-177
labelpos = N26.31.00, E127.53.00
points = 
	N26.27.14.0, E127.53.53.2
	N26.30.14.0, E127.57.53.1
	N26.31.14.0, E127.58.53.1
	N26.32.14.0, E127.58.53.1
	N26.29.14.0, E127.51.53.2

#W-178 IE SHIMA
[area23]
shape = circle
#altitude = 15001
altitude = -1
name = W-178
labelpos = N26.47.13.9, E127.42.53.2
position = N26.44.13.9, E127.45.53.2
radius = 5

#W-178A IE SHIMA
[area24]
shape = polygon
#altitude = 13001
altitude = -1
name = W-178A
labelpos = N26.53.00, E127.50.00
points = 
	N26.53.36.2, E127.32.45.0
	N26.59.12.0, E127.47.07.0
	N26.52.09.9, E128.00.08.1
	N26.48.48.9, E127.57.15.1
	N26.40.14.3, E127.35.53.0
	N26.51.14.2, E127.30.53.0

#W-185 MIKE MIKE
[area25]
shape = polygon
altitude = -1
name = W-185
labelpos = N25.44.00, E129.30.00
points = 
	N25.41.15, E128.51.53
	N25.48.37, E129.02.19
	N25.44.15, E129.25.52
	N25.44.15, E130.10.52
	N25.43.24, E130.35.52
	N25.41.15, E130.44.52
	N24.53.15, E130.03.52

#ROAH Naha
[airport1]
name = Naha
code = ROAH
runways =
	ROAHRWYE, 18L, N26.12.33.63, E127.38.42.84, 177.3, 9843, 0, 0, 10, 3, 0, 3, 356.67
	ROAHRWYW, 18R, N26.12.11.00, E127.37.56.64, 177.3, 8858, 0, 0, 15, 3, 176.46, 3, 0

climbaltitude = 1200

sids = 
	!AMAMI
	!CHAMP
	!BUICK
	!CANOP
	!GANJU
#minor fixes
	!GEMNI
	!DODGE
	!PRIUS
	!CHERY
	!ADDAN
	!LEXUS
	!KIZNA
	!GELMA
	!GURUX
	!TESLA
	!VOLVO
	
entrypoints = 
#Z13 ENTOK
#	YEEZY
#ONC Y525 IHEYA
	33, IHEYA
#V75 NANJO
	99, NANJO
#Y577 VELNO
	232, VELNO

gateways = 
	AMAMI, n
	CHAMP, n
	CHERY, n
	YRE, n
	BUICK, e
	DORIS, w
	CANOP, w
	GANJU, w
	PRIUS, n
	GEMNI, w
	OKUMA, n
	ONC, n

airlines = 
#rjtt
	ana, 800, b788/b789/b772/b773, PRIUS, AMAMI
	jal, 800, a359/b772/b773, PRIUS, AMAMI
	sky, 400, b738, PRIUS, AMAMI
#rjoo
	ana, 600, b788/b789/b772/b773, PRIUS, AMAMI
	jal, 600, b763/a359/b772/b773, PRIUS, AMAMI
#rjff
	ana, 400, a20n/b737/b738/b763/b788/dh8d, PRIUS, AMAMI
	akx, 300, dh8d, PRIUS, AMAMI
	jta, 600, b738, PRIUS, AMAMI
#domestic
	ana, 1100, a20n/b737/b738/b763, PRIUS, AMAMI
	ana, 600, a20n/b737/b738, GEMNI, GANJU/CANOP
	jac, 100, at46, OKUMA, CHERY/ONC
	jta, 100, b738, OKUMA, YRE
	jta, 600, b738, GEMNI, GANJU/CANOP
	jta, 200, b738, DORIS, DORIS
	jta, 600, b738, PRIUS, AMAMI
	rac, 200, dh8d, OKUMA, AMAMI
	rac, 400, dh8d, GEMNI, GANJU/CANOP
	rac, 100, dh8d, OKUMA, YRE
	rac, 200, dh8d, BUICK, BUICK
	jjp, 600, a320, PRIUS, AMAMI
	apj, 600, a320/a20n, PRIUS, AMAMI
	sky, 800, b738, PRIUS, AMAMI
	sky, 200, b738, GEMNI, GANJU/CANOP
	snj, 700, b738, PRIUS, AMAMI
	snj, 200, b738, GEMNI, GANJU/CANOP
	sfj, 100, a320, PRIUS, AMAMI
#international
	cca, 200, b738, PRIUS, CHAMP
	aar, 100, a320/a321/a21n/b763, PRIUS, CHAMP
	cbj, 200, a320, PRIUS, CHAMP
	cal, 200, a359, GEMNI, GANJU/CANOP
	epa, 100, b738, PRIUS, CHAMP
	esr, 100, b738, PRIUS, CHAMP
	eva, 100, a321, GEMNI, GANJU/CANOP
	hke, 100, a321, GEMNI, GANJU/CANOP
	jja, 100, b738, PRIUS, CHAMP
	jsa, 100, a320, GEMNI, GANJU/CANOP
	jna, 100, b738, PRIUS, CHAMP
	dkh, 200, a320, PRIUS, CHAMP
	kal, 100, b773/b772, PRIUS, CHAMP
	mda, 100, e190, PRIUS, CHAMP
	apj, 500, a320, GEMNI, GANJU/CANOP
	ttw, 200, a320, GEMNI, GANJU/CANOP
	twb, 200, b738, PRIUS, CHAMP
#cargo,
	ana, 600, b763, PRIUS/GEMNI, AMAMI/CHAMP/GANJU/CANOP
#misc
	jcg, 100, f2th, *, *
	jcg, 100, dh8c, *, *
#jcab
	ckstr-11, 1, c25c, PRIUS, AMAMI
#SDF via civil routes
	tryer-1, 1, h25b, PRIUS, AMAMI
	tarsel-12, 1, be9l, PRIUS, AMAMI
	neptn-12, 1, p1, PRIUS, AMAMI
	cosmo-12, 5, kc2, PRIUS, AMAMI
	camel-12, 5, c130, PRIUS, AMAMI
	cupid-1, 1, lj35, PRIUS, AMAMI

#ROAH Naha (duplicate rwys for military acft routing purposes)
[airport2]
name = Naha
code = JF
traffic = 5

runways =
	ROAHRWYEJF, 18L, N26.12.33.63, E127.38.42.84, 177.3, 9843, 0, 0, 10, 3, 0, 3, 356.67
	ROAHRWYWJF, 18R, N26.12.11.00, E127.37.56.64, 177.3, 8858, 0, 0, 15, 3, 176.46, 3, 0

climbaltitude = 1200

sids = 
	!MOOSN
	!MOOSS
	!LION
	!EAGLE
	!TIGER
	
entrypoints = 
#MOOSE-NORTH
	341, SCUBA
#MOOSE-SOUTH
	261, LAVON
#TIGER
	70, NHC
#LION
	191, LAFTY
#EAGLE
	125, NHC

airlines = 
	shark-12, 50, t4, nswe
	chain-12, 50, t4, nswe
	deigo-12, 50, t4, nswe
	tida-12, 100, p3, nswe
	eikas-12, 100, f15, nswe
	jaguar-12, 100, f15, nswe
	excel-12, 100, e2, nswe

#RODN Kadena AFB
[airport3]
name = Kadena
code = DN
traffic = 5

runways = 
#	RODNRWYW, 05L, N26.20.46.48, E127.45.05.38, 50, 12101, 0, 0, 93
	RODNRWYW, 05L, N26.20.46.48, E127.45.05.38, 50, 12101, 0, 0, 593
	RODNRWYE, 05R, N26.20.38.57, E127.45.18.13, 50, 12101, 0, 0, 106

climbaltitude = 2200

sids = 
	!BASHO
	!BUICK
	!NRANG
	!SRANG
	!DODGE
	!ONC

entrypoints = 
#W-172
	160, KAD
#W-179
	355, KAD
#ONC A582 OKUMA
	39, OKUMA
#V75 NANJO
	99, NANJO
#Y577 VELNO
